funcao,tamanho_entrada,threads,tempo
euclidean_norm,100,1,0.000719
euclidean_norm,100,1,0.000762
euclidean_norm,100,1,0.00067
euclidean_norm,100,1,0.000727
euclidean_norm,100,1,0.000701
euclidean_norm,100,2,0.000812
euclidean_norm,100,2,0.000688
euclidean_norm,100,2,0.00077
euclidean_norm,100,2,0.000812
euclidean_norm,100,2,0.000741
euclidean_norm,100,3,0.000828
euclidean_norm,100,3,0.000894
euclidean_norm,100,3,0.000793
euclidean_norm,100,3,0.00083
euclidean_norm,100,3,0.00085
euclidean_norm,100,4,0.000894
euclidean_norm,100,4,0.000918
euclidean_norm,100,4,0.000926
euclidean_norm,100,4,0.001046
euclidean_norm,100,4,0.000929
euclidean_norm,100,5,0.000926
euclidean_norm,100,5,0.00091
euclidean_norm,100,5,0.000959
euclidean_norm,100,5,0.000966
euclidean_norm,100,5,0.001133
euclidean_norm,100,6,0.001023
euclidean_norm,100,6,0.001048
euclidean_norm,100,6,0.001142
euclidean_norm,100,6,0.001195
euclidean_norm,100,6,0.001007
euclidean_norm,100,7,0.001122
euclidean_norm,100,7,0.001014
euclidean_norm,100,7,0.001109
euclidean_norm,100,7,0.00094
euclidean_norm,100,7,0.001032
euclidean_norm,100,8,0.001252
euclidean_norm,100,8,0.001143
euclidean_norm,100,8,0.001123
euclidean_norm,100,8,0.001114
euclidean_norm,100,8,0.001211
euclidean_norm,1000,1,0.004997
euclidean_norm,1000,1,0.005028
euclidean_norm,1000,1,0.005181
euclidean_norm,1000,1,0.004934
euclidean_norm,1000,1,0.004858
euclidean_norm,1000,2,0.003124
euclidean_norm,1000,2,0.003028
euclidean_norm,1000,2,0.002809
euclidean_norm,1000,2,0.002961
euclidean_norm,1000,2,0.002968
euclidean_norm,1000,3,0.002336
euclidean_norm,1000,3,0.00234
euclidean_norm,1000,3,0.002403
euclidean_norm,1000,3,0.002281
euclidean_norm,1000,3,0.002392
euclidean_norm,1000,4,0.001913
euclidean_norm,1000,4,0.002002
euclidean_norm,1000,4,0.00228
euclidean_norm,1000,4,0.002318
euclidean_norm,1000,4,0.002308
euclidean_norm,1000,5,0.001916
euclidean_norm,1000,5,0.00193
euclidean_norm,1000,5,0.00192
euclidean_norm,1000,5,0.001973
euclidean_norm,1000,5,0.001889
euclidean_norm,1000,6,0.00171
euclidean_norm,1000,6,0.001766
euclidean_norm,1000,6,0.001798
euclidean_norm,1000,6,0.002043
euclidean_norm,1000,6,0.001677
euclidean_norm,1000,7,0.001977
euclidean_norm,1000,7,0.002223
euclidean_norm,1000,7,0.001999
euclidean_norm,1000,7,0.002096
euclidean_norm,1000,7,0.00196
euclidean_norm,1000,8,0.002201
euclidean_norm,1000,8,0.002166
euclidean_norm,1000,8,0.001959
euclidean_norm,1000,8,0.001974
euclidean_norm,1000,8,0.002081
euclidean_norm,10000,1,0.441762
euclidean_norm,10000,1,0.435493
euclidean_norm,10000,1,0.463072
euclidean_norm,10000,1,0.482464
euclidean_norm,10000,1,0.444904
euclidean_norm,10000,2,0.237966
euclidean_norm,10000,2,0.23451
euclidean_norm,10000,2,0.238617
euclidean_norm,10000,2,0.250601
euclidean_norm,10000,2,0.237549
euclidean_norm,10000,3,0.209356
euclidean_norm,10000,3,0.172313
euclidean_norm,10000,3,0.167282
euclidean_norm,10000,3,0.181496
euclidean_norm,10000,3,0.181882
euclidean_norm,10000,4,0.159391
euclidean_norm,10000,4,0.160877
euclidean_norm,10000,4,0.159135
euclidean_norm,10000,4,0.150358
euclidean_norm,10000,4,0.162151
euclidean_norm,10000,5,0.150354
euclidean_norm,10000,5,0.148794
euclidean_norm,10000,5,0.159001
euclidean_norm,10000,5,0.150805
euclidean_norm,10000,5,0.149277
euclidean_norm,10000,6,0.149315
euclidean_norm,10000,6,0.140585
euclidean_norm,10000,6,0.161456
euclidean_norm,10000,6,0.168642
euclidean_norm,10000,6,0.173825
euclidean_norm,10000,7,0.131166
euclidean_norm,10000,7,0.128521
euclidean_norm,10000,7,0.131334
euclidean_norm,10000,7,0.186243
euclidean_norm,10000,7,0.128942
euclidean_norm,10000,8,0.135186
euclidean_norm,10000,8,0.141977
euclidean_norm,10000,8,0.126265
euclidean_norm,10000,8,0.130991
euclidean_norm,10000,8,0.129022
euclidean_norm,100000,1,45.110726
euclidean_norm,100000,1,44.692541
euclidean_norm,100000,1,44.515062
euclidean_norm,100000,1,45.087009
euclidean_norm,100000,1,45.153548
euclidean_norm,100000,2,25.439258
euclidean_norm,100000,2,25.368783
euclidean_norm,100000,2,25.612113
euclidean_norm,100000,2,25.61393
euclidean_norm,100000,2,25.654555
euclidean_norm,100000,3,18.725378
euclidean_norm,100000,3,18.845229
euclidean_norm,100000,3,19.049895
euclidean_norm,100000,3,19.179647
euclidean_norm,100000,3,18.853999
euclidean_norm,100000,4,16.039396
euclidean_norm,100000,4,16.019552
euclidean_norm,100000,4,16.479995
euclidean_norm,100000,4,17.214267
euclidean_norm,100000,4,17.195115
euclidean_norm,100000,5,16.429763
euclidean_norm,100000,5,16.065923
euclidean_norm,100000,5,16.402947
euclidean_norm,100000,5,16.137761
euclidean_norm,100000,5,15.914744
euclidean_norm,100000,6,15.072906
euclidean_norm,100000,6,15.109255
euclidean_norm,100000,6,14.71846
euclidean_norm,100000,6,15.011923
euclidean_norm,100000,6,14.92155
euclidean_norm,100000,7,14.313761
euclidean_norm,100000,7,14.375154
euclidean_norm,100000,7,14.557537
euclidean_norm,100000,7,14.769156
euclidean_norm,100000,7,14.810784
euclidean_norm,100000,8,14.360774
euclidean_norm,100000,8,14.824286
euclidean_norm,100000,8,15.293184
euclidean_norm,100000,8,15.448619
euclidean_norm,100000,8,14.816736
trigonometric_id,100,1,0.001243
trigonometric_id,100,1,0.001275
trigonometric_id,100,1,0.001259
trigonometric_id,100,1,0.001223
trigonometric_id,100,1,0.001259
trigonometric_id,100,2,0.001036
trigonometric_id,100,2,0.001115
trigonometric_id,100,2,0.001059
trigonometric_id,100,2,0.001157
trigonometric_id,100,2,0.001068
trigonometric_id,100,3,0.001152
trigonometric_id,100,3,0.00109
trigonometric_id,100,3,0.001078
trigonometric_id,100,3,0.001098
trigonometric_id,100,3,0.001001
trigonometric_id,100,4,0.000958
trigonometric_id,100,4,0.000925
trigonometric_id,100,4,0.000927
trigonometric_id,100,4,0.001053
trigonometric_id,100,4,0.000975
trigonometric_id,100,5,0.000938
trigonometric_id,100,5,0.001011
trigonometric_id,100,5,0.001155
trigonometric_id,100,5,0.001047
trigonometric_id,100,5,0.001083
trigonometric_id,100,6,0.001271
trigonometric_id,100,6,0.001214
trigonometric_id,100,6,0.001217
trigonometric_id,100,6,0.000942
trigonometric_id,100,6,0.001273
trigonometric_id,100,7,0.001068
trigonometric_id,100,7,0.00128
trigonometric_id,100,7,0.00115
trigonometric_id,100,7,0.001293
trigonometric_id,100,7,0.001233
trigonometric_id,100,8,0.001212
trigonometric_id,100,8,0.001267
trigonometric_id,100,8,0.001267
trigonometric_id,100,8,0.001314
trigonometric_id,100,8,0.001359
trigonometric_id,1000,1,0.059559
trigonometric_id,1000,1,0.058717
trigonometric_id,1000,1,0.059329
trigonometric_id,1000,1,0.059767
trigonometric_id,1000,1,0.059265
trigonometric_id,1000,2,0.037853
trigonometric_id,1000,2,0.030969
trigonometric_id,1000,2,0.031452
trigonometric_id,1000,2,0.033168
trigonometric_id,1000,2,0.031541
trigonometric_id,1000,3,0.033474
trigonometric_id,1000,3,0.023321
trigonometric_id,1000,3,0.029094
trigonometric_id,1000,3,0.029529
trigonometric_id,1000,3,0.033945
trigonometric_id,1000,4,0.028805
trigonometric_id,1000,4,0.030726
trigonometric_id,1000,4,0.030613
trigonometric_id,1000,4,0.021677
trigonometric_id,1000,4,0.021651
trigonometric_id,1000,5,0.02622
trigonometric_id,1000,5,0.024129
trigonometric_id,1000,5,0.024799
trigonometric_id,1000,5,0.025546
trigonometric_id,1000,5,0.022921
trigonometric_id,1000,6,0.023085
trigonometric_id,1000,6,0.0231
trigonometric_id,1000,6,0.022628
trigonometric_id,1000,6,0.02363
trigonometric_id,1000,6,0.02315
trigonometric_id,1000,7,0.021487
trigonometric_id,1000,7,0.021441
trigonometric_id,1000,7,0.022301
trigonometric_id,1000,7,0.021144
trigonometric_id,1000,7,0.022277
trigonometric_id,1000,8,0.019994
trigonometric_id,1000,8,0.020271
trigonometric_id,1000,8,0.020253
trigonometric_id,1000,8,0.020275
trigonometric_id,1000,8,0.019838
trigonometric_id,10000,1,6.26656
trigonometric_id,10000,1,6.335161
trigonometric_id,10000,1,6.509421
trigonometric_id,10000,1,6.479777
trigonometric_id,10000,1,6.548268
trigonometric_id,10000,2,3.563268
trigonometric_id,10000,2,3.769687
trigonometric_id,10000,2,3.68431
trigonometric_id,10000,2,3.69624
trigonometric_id,10000,2,3.932702
trigonometric_id,10000,3,2.714691
trigonometric_id,10000,3,2.810435
trigonometric_id,10000,3,2.812358
trigonometric_id,10000,3,2.797948
trigonometric_id,10000,3,2.770516
trigonometric_id,10000,4,2.41438
trigonometric_id,10000,4,2.360194
trigonometric_id,10000,4,2.499951
trigonometric_id,10000,4,2.332034
trigonometric_id,10000,4,2.567261
trigonometric_id,10000,5,2.352579
trigonometric_id,10000,5,2.332701
trigonometric_id,10000,5,2.315661
trigonometric_id,10000,5,2.314725
trigonometric_id,10000,5,2.365177
trigonometric_id,10000,6,2.251749
trigonometric_id,10000,6,2.26728
trigonometric_id,10000,6,2.247017
trigonometric_id,10000,6,2.235897
trigonometric_id,10000,6,2.310621
trigonometric_id,10000,7,2.10303
trigonometric_id,10000,7,2.205822
trigonometric_id,10000,7,2.15498
trigonometric_id,10000,7,2.135375
trigonometric_id,10000,7,2.269923
trigonometric_id,10000,8,2.07973
trigonometric_id,10000,8,2.145289
trigonometric_id,10000,8,2.161509
trigonometric_id,10000,8,2.083154
trigonometric_id,10000,8,2.154038
trigonometric_id,100000,1,657.37432
trigonometric_id,100000,1,654.917022
trigonometric_id,100000,1,647.659689
trigonometric_id,100000,1,650.640946
trigonometric_id,100000,1,651.936321
trigonometric_id,100000,2,373.357821
trigonometric_id,100000,2,377.741595
trigonometric_id,100000,2,388.847462
trigonometric_id,100000,2,383.186803
trigonometric_id,100000,2,379.427322
trigonometric_id,100000,3,292.049049
trigonometric_id,100000,3,294.17204
trigonometric_id,100000,3,285.325089
trigonometric_id,100000,3,284.887521
trigonometric_id,100000,3,283.910565
trigonometric_id,100000,4,244.180415
trigonometric_id,100000,4,245.491938
trigonometric_id,100000,4,246.451394
trigonometric_id,100000,4,256.211423
trigonometric_id,100000,4,255.426235
trigonometric_id,100000,5,241.800351
trigonometric_id,100000,5,243.599468
trigonometric_id,100000,5,238.46468
trigonometric_id,100000,5,242.754624
trigonometric_id,100000,5,234.371947
trigonometric_id,100000,6,230.960944
trigonometric_id,100000,6,231.990904
trigonometric_id,100000,6,221.616145
trigonometric_id,100000,6,228.69071
trigonometric_id,100000,6,223.308785
trigonometric_id,100000,7,221.397914
trigonometric_id,100000,7,217.289502
trigonometric_id,100000,7,218.012139
trigonometric_id,100000,7,218.938646
trigonometric_id,100000,7,214.008182
trigonometric_id,100000,8,229.144377
trigonometric_id,100000,8,224.646043
trigonometric_id,100000,8,225.795999
trigonometric_id,100000,8,222.634898
trigonometric_id,100000,8,222.518955
